,ETF,Date,returns
2641,^GSPC,2017-05-03,1.12038820212
2642,^GSPC,2017-05-04,1.12104038319
2643,^GSPC,2017-05-05,1.12562397561
2644,^GSPC,2017-05-08,1.12566612581
2645,^GSPC,2017-05-09,1.12451203813
2646,^GSPC,2017-05-10,1.125783413
2647,^GSPC,2017-05-11,1.12334855809
2648,^GSPC,2017-05-12,1.12168775314
2649,^GSPC,2017-05-15,1.12704550999
2650,^GSPC,2017-05-16,1.12627134602
2651,^GSPC,2017-05-17,1.10579774381
2652,^GSPC,2017-05-18,1.10987461943
2653,^GSPC,2017-05-19,1.11738569549
2654,^GSPC,2017-05-22,1.12315155267
2655,^GSPC,2017-05-23,1.12521576129
2656,^GSPC,2017-05-24,1.12801656585
2657,^GSPC,2017-05-25,1.13302715684
2658,^GSPC,2017-05-26,1.13337901842
2659,^GSPC,2017-05-30,1.1320137223
2660,^GSPC,2017-05-31,1.13149303144
2661,^GSPC,2017-06-01,1.14005969271
2662,^GSPC,2017-06-02,1.14428672737
2663,^GSPC,2017-06-05,1.14289336959
2664,^GSPC,2017-06-06,1.13971722302
2665,^GSPC,2017-06-07,1.14150459305
2666,^GSPC,2017-06-08,1.14180960824
2667,^GSPC,2017-06-09,1.14086191881
2668,^GSPC,2017-06-12,1.13974528515
2669,^GSPC,2017-06-13,1.14488725187
2670,^GSPC,2017-06-14,1.14374713778
2671,^GSPC,2017-06-15,1.14118560378
2672,^GSPC,2017-06-16,1.14150928876
2673,^GSPC,2017-06-19,1.151037728
2674,^GSPC,2017-06-20,1.14332964557
2675,^GSPC,2017-06-21,1.14266349091
2676,^GSPC,2017-06-22,1.14214268558
2677,^GSPC,2017-06-23,1.1439254739
2678,^GSPC,2017-06-26,1.14428672737
2679,^GSPC,2017-06-27,1.13504910125
2680,^GSPC,2017-06-28,1.14504668879
2681,^GSPC,2017-06-29,1.13519926076
2682,^GSPC,2017-06-30,1.13693978441
2683,^GSPC,2017-07-03,1.13956706351
2684,^GSPC,2017-07-05,1.14122317228
2685,^GSPC,2017-07-06,1.13053125347
2686,^GSPC,2017-07-07,1.13777018712
2687,^GSPC,2017-07-10,1.13882577185
2688,^GSPC,2017-07-11,1.1379344347
2689,^GSPC,2017-07-12,1.14624773733
2690,^GSPC,2017-07-13,1.1483964753
2691,^GSPC,2017-07-14,1.15376351004
2692,^GSPC,2017-07-17,1.15370246112
2693,^GSPC,2017-07-18,1.15439221021
2694,^GSPC,2017-07-19,1.16059434337
2695,^GSPC,2017-07-20,1.16041600726
2696,^GSPC,2017-07-21,1.15998912316
2697,^GSPC,2017-07-24,1.15875520231
2698,^GSPC,2017-07-25,1.16214244284
2699,^GSPC,2017-07-26,1.16247093846
2700,^GSPC,2017-07-27,1.16134021673
2701,^GSPC,2017-07-28,1.15978272538
2702,^GSPC,2017-07-31,1.1589382346
2703,^GSPC,2017-08-01,1.16177660766
2704,^GSPC,2017-08-02,1.16234895509
2705,^GSPC,2017-08-03,1.15981078705
2706,^GSPC,2017-08-04,1.16200178969
2707,^GSPC,2017-08-07,1.1639158388
2708,^GSPC,2017-08-08,1.16110564235
2709,^GSPC,2017-08-09,1.16068345443
2710,^GSPC,2017-08-10,1.14388320922
2711,^GSPC,2017-08-11,1.1453423121
2712,^GSPC,2017-08-14,1.15684584938
2713,^GSPC,2017-08-15,1.1562688053
2714,^GSPC,2017-08-16,1.157910826
2715,^GSPC,2017-08-17,1.14003621228
2716,^GSPC,2017-08-18,1.13794382705
2717,^GSPC,2017-08-21,1.13926685849
2718,^GSPC,2017-08-22,1.15059205965
2719,^GSPC,2017-08-23,1.14661838316
2720,^GSPC,2017-08-24,1.14423976698
2721,^GSPC,2017-08-25,1.14615393056
2722,^GSPC,2017-08-28,1.14671218992
2723,^GSPC,2017-08-29,1.14767866407
2724,^GSPC,2017-08-30,1.15297537201
2725,^GSPC,2017-08-31,1.15957151648
2726,^GSPC,2017-09-01,1.16187041443
2727,^GSPC,2017-09-05,1.15309735538
2728,^GSPC,2017-09-06,1.15670508176
2729,^GSPC,2017-09-07,1.15649868398
2730,^GSPC,2017-09-08,1.1547768301
2731,^GSPC,2017-09-11,1.16729380144
2732,^GSPC,2017-09-12,1.17122051708
2733,^GSPC,2017-09-13,1.17210727254
2734,^GSPC,2017-09-14,1.17081711341
2735,^GSPC,2017-09-15,1.17297982498
2736,^GSPC,2017-09-18,1.17468759078
2737,^GSPC,2017-09-19,1.1759917235
2738,^GSPC,2017-09-20,1.17673771134
2739,^GSPC,2017-09-21,1.17315346538
2740,^GSPC,2017-09-22,1.17391342681
2741,^GSPC,2017-09-25,1.17130493196
2742,^GSPC,2017-09-26,1.17138946131
2743,^GSPC,2017-09-27,1.1761747558
2744,^GSPC,2017-09-28,1.17759159447
2745,^GSPC,2017-09-29,1.18195470057
2746,^GSPC,2017-10-02,1.18653359728
2747,^GSPC,2017-10-03,1.18909513128
2748,^GSPC,2017-10-04,1.19057760011
2749,^GSPC,2017-10-05,1.19730053861
2750,^GSPC,2017-10-06,1.19601507566
2751,^GSPC,2017-10-09,1.19385694534
2752,^GSPC,2017-10-10,1.19662957376
2753,^GSPC,2017-10-11,1.19878770362
2754,^GSPC,2017-10-12,1.1967656452
2755,^GSPC,2017-10-13,1.19781653376
2756,^GSPC,2017-10-16,1.19991361517
2757,^GSPC,2017-10-17,1.20072065145
2758,^GSPC,2017-10-18,1.20161198861
2759,^GSPC,2017-10-19,1.20200611487
2760,^GSPC,2017-10-20,1.20815659099
2761,^GSPC,2017-10-23,1.20335720797
2762,^GSPC,2017-10-24,1.20530412987
2763,^GSPC,2017-10-25,1.19968373649
2764,^GSPC,2017-10-26,1.20120847
2765,^GSPC,2017-10-27,1.210905853
2766,^GSPC,2017-10-30,1.20704007181
2767,^GSPC,2017-10-31,1.20818007142
2768,^GSPC,2017-11-01,1.21010362689
2769,^GSPC,2017-11-02,1.21033350557
2770,^GSPC,2017-11-03,1.21408199957
2771,^GSPC,2017-11-06,1.21652155019
